,noise,distortion,hdToTestRobustTime,hdToTestTime,avSurfDistToTestTime,myRobustHdTime,myHdTime,mymedianHdTime,olivieraTime,hdToTestRobustValue,hdToTestValue ,myRobustHdValue,myHdValue,mymeanHdValue,olivieraValue,avSurfDistToTestValue,WIDTH,HEIGHT,DEPTH,hdToTestValue,translations
0,0.0,0.0,2.0616230499999997,2.0928537500000015,2.1076063000000005,0.06462490000000187,0.013598449999999929,0.0176954500000015,0.1302381,180.13636501063783,294.8762452284009,85.0,118.0,36.061180114746094,115.0,233.71094523750983,336.0,250.0,371.0,294.8762452284009,0.0
1,0.0,0.0,1.9104313000000026,1.9572760999999979,1.909922299999998,0.053804700000000594,0.013339750000000095,0.02563299999999913,0.3155366,1.0,118.85285019720814,40.0,75.0,5.958008766174316,78.0,39.60232288099588,336.0,250.0,371.0,118.85285019720814,0.0
2,0.0,0.0,1.6396937499999993,1.7210942000000031,1.7246701999999985,0.04693960000000175,0.03178799999999882,0.01879664999999875,0.330052,1.0,136.0514608521349,38.0,61.0,10.902582168579102,62.0,66.5935748461789,336.0,250.0,371.0,136.0514608521349,0.0
3,0.0,0.0,5.8903721999999945,5.9146512999999885,5.908694150000002,0.04129414999999881,0.015339850000003707,0.04440035000000364,0.2993018,6.0,305.8414621989635,35.0,97.0,7.090909481048584,96.0,106.31858928937622,336.0,250.0,371.0,305.8414621989635,0.0
4,0.0,0.0,2.079722650000008,2.0967356499999994,2.09805025,0.06305120000000386,0.014100349999992545,0.017555599999994342,0.3572516,180.13636501063783,294.8762452284009,85.0,118.0,36.06117630004883,115.0,233.71094523750986,336.0,250.0,371.0,294.8762452284009,0.0
5,0.0,0.0,2.846673700000011,2.814848150000003,2.8217141000000083,0.0446401000000094,0.02736465000000976,0.016796800000008716,0.3721037,246.43221379518155,325.9509165503297,96.0,129.0,46.775428771972656,125.0,284.6557419078855,336.0,250.0,371.0,325.9509165503297,0.0
6,0.0,0.0,1.0945768999999927,1.1815497499999879,1.1326467500000206,0.06986790000001974,0.012602000000015323,0.013830099999978529,0.3692213,112.16505694733989,224.8399430706208,66.0,90.0,43.039485931396484,91.0,161.46448400670872,336.0,250.0,371.0,224.8399430706208,0.0
7,0.0,0.0,5.508342150000004,5.491120850000016,5.468772450000017,0.058623000000011416,0.016811749999988024,0.02379239999999072,0.3936208,3.0,328.28189106315324,102.0,140.0,40.36933517456055,150.0,130.62480123407522,336.0,250.0,371.0,328.28189106315324,0.0
8,0.0,0.0,1.884031250000021,1.9409129000000007,1.9446569000000125,0.05275410000001557,0.01431744999999296,0.01932360000000699,0.3476921,1.0,118.85285019720814,40.0,75.0,5.958012104034424,78.0,39.60232288099588,336.0,250.0,371.0,118.85285019720814,0.0
9,0.0,0.0,2.8034203500000103,2.8064925500000015,2.763972750000022,0.06202594999999178,0.013472250000006625,0.016537350000021434,0.3750186,246.43221379518155,325.9509165503297,96.0,129.0,46.9219856262207,125.0,284.6557419078855,336.0,250.0,371.0,325.9509165503297,0.0
10,0.0,0.0,1.8937767000000179,1.9582977000000028,1.9353464000000145,0.04235109999999054,0.01323590000001218,0.015433099999995648,0.1745664,28.903597132648677,156.556698994326,25.0,60.0,7.021943092346191,61.0,84.88179969141953,336.0,250.0,371.0,156.556698994326,0.0
11,0.0,0.0,5.701623400000017,5.644740500000012,5.615793800000006,0.039691849999996975,0.032188100000041686,0.02137725000000046,0.2151557,1.0,311.82847849418755,11.0,34.0,2.5106234550476074,35.0,115.93727303045043,336.0,250.0,371.0,311.82847849418755,0.0
12,0.0,0.0,1.7134211499999878,1.6758267499999988,1.7210582000000159,0.050500250000027336,0.014119649999997819,0.01874129999998786,0.2164457,1.0,136.0514608521349,37.0,61.0,10.902582168579102,62.0,66.5935748461789,336.0,250.0,371.0,136.0514608521349,0.0
13,0.0,0.0,1.0894480499999872,1.150660749999986,1.1520934999999781,0.0534262499999727,0.012466799999970135,0.013761699999975008,0.3992473,112.16505694733989,224.8399430706208,66.0,90.0,43.039485931396484,91.0,161.46448400670872,336.0,250.0,371.0,224.8399430706208,0.0
14,0.0,0.0,1.8999188000000231,1.9420671999999968,1.935839699999974,0.04413819999996349,0.03326950000001716,0.01878535000003012,0.3637625,28.903597132648677,156.556698994326,25.0,60.0,7.040574073791504,61.0,84.88179969141952,336.0,250.0,371.0,156.556698994326,0.0
15,0.0,0.0,5.650218349999989,5.618657299999995,5.613081999999963,0.046944650000000365,0.014605850000009468,0.02198334999997087,0.3967578,12.806248474865697,192.27844392963036,47.0,65.0,18.56029510498047,76.0,78.99152639145665,336.0,250.0,371.0,192.27844392963036,0.0
16,0.0,0.0,5.892406149999999,5.928663350000022,5.847172950000015,0.05360070000000405,0.015142000000025746,0.03644480000002659,0.3178641,6.0,305.8414621989635,35.0,97.0,7.090909481048584,96.0,106.31858928937616,336.0,250.0,371.0,305.8414621989635,0.0
17,0.0,0.0,5.45548249999996,5.474477899999954,5.499157050000008,0.06018984999997201,0.01674860000002809,0.02350415000000794,0.2860455,3.0,328.28189106315324,102.0,140.0,40.29641342163086,150.0,130.62480123407522,336.0,250.0,371.0,328.28189106315324,0.0
18,0.0,0.0,5.687159599999973,5.664331199999992,5.68591895000003,0.040454399999987345,0.019425700000056167,0.021901749999983622,0.1024013,1.0,311.82847849418755,11.0,34.0,2.5101637840270996,35.0,115.93727303045048,336.0,250.0,371.0,311.82847849418755,0.0
19,0.0,0.0,5.58453535000001,5.625394350000079,5.552157700000066,0.046376049999935276,0.033739949999926466,0.021909600000071805,0.3945855,12.806248474865697,192.27844392963036,46.0,65.0,18.56029510498047,76.0,78.99152639145667,336.0,250.0,371.0,192.27844392963036,0.0
20,0.0,0.0,2.4489911499999835,2.4645751499999733,2.4055518999999776,0.01667910000003303,0.019326200000023164,0.023570199999994657,0.5341535,161.63047359258007,276.00543472910095,100.0,150.0,32.710323333740234,151.0,207.06531117152937,346.0,299.0,611.0,276.00543472910095,0.0
21,0.0,0.0,4.996230849999961,5.0262484999999515,5.055850000000078,0.06080484999995406,0.029685249999943153,0.04059545000006892,0.4138297,1.0,247.5863485735835,44.0,113.0,9.290090560913086,117.0,89.26868311014626,346.0,299.0,611.0,247.5863485735835,0.0
22,0.0,0.0,1.869520849999958,1.883035399999926,1.9092235000000528,0.05912654999997358,0.021015349999970567,0.025415850000058526,0.352528,1.0,133.91415160467545,62.0,98.0,17.72349739074707,99.0,67.46454211333939,346.0,299.0,611.0,133.91415160467545,0.0
23,0.0,0.0,10.899630849999994,10.886714650000044,10.80473619999998,0.019681249999962347,0.025716249999959473,0.035952599999973245,0.6176365,8.246211251235321,305.38664017929796,62.0,166.0,11.218389511108398,167.0,134.1339538979911,346.0,299.0,611.0,305.38664017929796,0.0
24,0.0,0.0,2.452476499999989,2.445807400000035,2.400790949999987,0.043305099999997765,0.038171899999952075,0.023940700000025572,0.5566625,161.63047359258007,276.00543472910095,99.0,150.0,32.883026123046875,151.0,207.0653111715294,346.0,299.0,611.0,276.00543472910095,0.0
25,0.0,0.0,6.230751549999923,6.266416700000036,6.353205450000019,0.05175214999997024,0.02832805000002736,0.040690699999913704,0.6511969,215.46295039097765,502.39924363000387,122.0,183.0,51.710540771484375,184.0,333.040483336634,346.0,299.0,611.0,502.39924363000387,0.0
26,0.0,0.0,1.308536600000025,1.3667195499999707,1.3751933500000177,0.04927084999997078,0.022136950000003708,0.022634299999936047,0.4185339,92.01086892318754,188.8915032498815,91.0,129.0,52.71662521362305,130.0,134.32685690811599,346.0,299.0,611.0,188.8915032498815,0.0
27,0.0,0.0,10.241285300000072,10.14700264999999,10.253046049999966,0.024125300000036987,0.02950905000000148,0.03629620000003797,0.7667561,5.830951894845301,533.6937323971493,156.0,231.0,53.211387634277344,232.0,253.62449193636428,346.0,299.0,611.0,533.6937323971493,0.0
28,0.0,0.0,4.992599199999972,4.995582350000063,5.046360349999986,0.039011400000049434,0.02528410000002168,0.04108065000002625,0.4520841,1.0,247.5863485735835,44.0,113.0,9.29008960723877,117.0,89.26868311014627,346.0,299.0,611.0,247.5863485735835,0.0
29,0.0,0.0,6.346119899999962,6.222928249999995,6.340709249999918,0.02362395000000106,0.028108999999972184,0.04054699999994682,0.5801497,215.46295039097765,502.39924363000387,122.0,183.0,51.710540771484375,184.0,333.04048333663394,346.0,299.0,611.0,502.39924363000387,0.0
30,0.0,0.0,4.933614449999936,4.8525966500000095,4.8759747999999945,0.03738005000002431,0.02528715000005377,0.03814859999999953,0.3990852,33.71943060017473,330.06968961114865,44.0,97.0,13.551837921142578,98.0,159.71348735320305,346.0,299.0,611.0,330.06968961114865,0.0
31,0.0,0.0,11.122861000000057,11.157072900000003,11.268106349999925,0.05926175000013245,0.02860999999984415,0.04892539999991641,0.3200472,1.0,303.8321905262838,6.0,75.0,2.075669527053833,76.0,54.040808257391916,346.0,299.0,611.0,303.8321905262838,0.0
32,0.0,0.0,1.8292977999999493,1.8666023999999197,1.8866659000000254,0.017628699999931996,0.029636199999913515,0.024406750000025568,0.4636949,1.0,133.91415160467545,62.0,98.0,17.73509979248047,99.0,67.46454211333939,346.0,299.0,611.0,133.91415160467545,0.0
33,0.0,0.0,1.3017812000000504,1.3637210499998673,1.3750185500000498,0.04796839999994518,0.0200036999999611,0.02159849999998187,0.4188398,92.01086892318754,188.8915032498815,91.0,129.0,52.71663284301758,130.0,134.326856908116,346.0,299.0,611.0,188.8915032498815,0.0
34,0.0,0.0,4.86388194999995,4.8904374499998085,4.917821949999961,0.06544979999989664,0.02544439999996939,0.03800380000006953,0.4496841,33.71943060017473,330.06968961114865,44.0,97.0,13.56900691986084,98.0,159.71348735320305,346.0,299.0,611.0,330.06968961114865,0.0
35,0.0,0.0,10.390616099999988,10.295970249999982,10.445727699999907,0.021978300000000672,0.026728499999990163,0.03407369999990806,0.4646376,18.466185312619388,357.02801010564986,79.0,128.0,36.12847137451172,129.0,155.81853809754378,346.0,299.0,611.0,357.02801010564986,0.0
36,0.0,0.0,10.98004909999986,10.91665339999986,10.904157650000116,0.05440184999997655,0.025882200000069133,0.036164300000109506,0.5939261,8.246211251235321,305.38664017929796,62.0,166.0,11.218390464782715,167.0,134.13395389799112,346.0,299.0,611.0,305.38664017929796,0.0
37,0.0,0.0,10.213521850000006,10.192968700000165,10.24907875000008,0.02368514999989202,0.03487630000017816,0.03694455000004382,0.6590686,5.830951894845301,533.6937323971493,156.0,231.0,53.211387634277344,232.0,253.62449193636428,346.0,299.0,611.0,533.6937323971493,0.0
38,0.0,0.0,11.292556599999898,11.210111999999981,11.127058000000034,0.03731674999994539,0.028739100000166218,0.04976205000002665,0.3397189,1.0,303.8321905262838,6.0,75.0,2.075669527053833,76.0,54.0408082573919,346.0,299.0,611.0,303.8321905262838,0.0
39,0.0,0.0,10.363070450000123,10.262251249999963,10.497206399999868,0.022021199999926466,0.027082800000016505,0.034151849999943806,0.5664622,18.466185312619388,357.02801010564986,79.0,128.0,36.12847137451172,129.0,155.81853809754378,346.0,299.0,611.0,357.02801010564986,0.0
40,0.0,0.0,3.936377949999951,3.87181314999998,4.00592655000014,0.029429949999894234,0.027352100000143764,0.030584550000185118,0.5818377,204.36731636932555,355.72601816566635,130.0,169.0,69.21285247802734,170.0,287.7028255396565,394.0,343.0,501.0,355.72601816566635,0.0
41,0.0,0.0,4.063215350000064,4.0482423999999355,4.016162349999831,0.04950919999987491,0.03194065000002411,0.04049239999994825,0.6153476,1.0,140.43503836293846,91.0,161.0,16.351287841796875,162.0,42.67408854634284,394.0,343.0,501.0,140.43503836293846,0.0
42,0.0,0.0,3.028611499999897,3.09108614999991,3.0055938499999684,0.023870649999935267,0.029626600000028702,0.033300250000138476,0.4945085,3.0,181.81859090863068,52.0,97.0,18.27053451538086,101.0,83.70173504076061,394.0,343.0,501.0,181.81859090863068,0.0
43,0.0,0.0,11.231990849999875,11.208617550000099,11.028355150000152,0.022918099999969854,0.031363950000013574,0.04049624999993284,0.6888,5.0,395.17717545425114,66.0,168.0,11.784008026123047,169.0,131.91045878396298,394.0,343.0,501.0,395.17717545425114,0.0
44,0.0,0.0,3.933207750000065,3.967141950000041,3.8875369999998384,0.022306450000087352,0.02752755000005891,0.03065205000007154,0.6025162,204.36731636932555,355.72601816566635,130.0,169.0,69.21284484863281,170.0,287.70282553965643,394.0,343.0,501.0,355.72601816566635,0.0
45,0.0,0.0,7.256534600000123,7.34015629999999,7.137958249999883,0.025549599999976635,0.02962705000004462,0.03432509999993272,0.6836656,268.07802595420713,406.2733070237325,134.0,174.0,66.25942993164062,175.0,345.3377953923582,394.0,343.0,501.0,406.2733070237325,0.0
46,0.0,0.0,1.7976250000001528,1.8147612000000208,1.8421132500000112,0.026314199999887933,0.024942150000015317,0.026661200000035024,0.4716533,150.36139126207064,264.4806231087639,83.0,111.0,46.63864517211914,112.0,199.21395567121772,394.0,343.0,501.0,264.4806231087639,0.0
47,0.0,0.0,10.609647850000101,10.679483650000066,10.478474799999958,0.022301550000065617,0.029099250000172106,0.03458645000000615,0.6504717,9.683052983818818,412.1334735252646,118.0,178.0,40.41614532470703,179.0,179.16169478560673,394.0,343.0,501.0,412.1334735252646,0.0
48,0.0,0.0,4.0565105000000585,3.962275350000027,4.036629700000049,0.06398269999999684,0.031817749999845546,0.04073849999986123,0.6720043,1.0,140.43503836293846,91.0,161.0,16.351287841796875,162.0,42.67408854634284,394.0,343.0,501.0,140.43503836293846,0.0
49,0.0,0.0,7.2908628499999395,7.151848299999983,7.218705199999931,0.02569279999988794,0.03347429999985252,0.03425470000001951,0.6050561,268.07802595420713,406.2733070237325,135.0,174.0,66.25942993164062,175.0,345.3377953923582,394.0,343.0,501.0,406.2733070237325,0.0
50,0.0,0.0,5.4558805000001485,5.50761915000021,5.518315199999961,0.0768620999997438,0.024202550000154588,0.030812299999979587,0.365318,19.235384061671343,189.7050341978304,45.0,89.0,13.472198486328125,90.0,104.44746452077143,394.0,343.0,501.0,189.7050341978304,0.0
51,0.0,0.0,11.10016910000013,10.98980255000015,11.019320899999911,0.07052075000001423,0.02323709999973289,0.03577390000009473,0.2800297,1.0,375.90557324945314,12.0,28.0,2.8998990058898926,29.0,105.01937891902506,394.0,343.0,501.0,375.90557324945314,0.0
52,0.0,0.0,3.017037749999872,3.0366884500003835,3.0025964500000555,0.023807750000287342,0.029790300000058778,0.032999000000017986,0.4295752,3.0,181.81859090863068,52.0,97.0,18.267763137817383,101.0,83.70173504076064,394.0,343.0,501.0,181.81859090863068,0.0
53,0.0,0.0,1.786926549999862,1.8390371499999674,1.8038488000001962,0.03508525000006557,0.027500550000240764,0.022679749999952037,0.3952151,150.36139126207064,264.4806231087639,83.0,111.0,46.638641357421875,112.0,199.21395567121772,394.0,343.0,501.0,264.4806231087639,0.0
54,0.0,0.0,5.504633399999875,5.424970949999988,5.467278449999867,0.02331145000016477,0.024166949999653298,0.029930100000001403,0.4205411,19.235384061671343,189.7050341978304,45.0,89.0,13.483359336853027,90.0,104.44746452077148,394.0,343.0,501.0,189.7050341978304,0.0
55,0.0,0.0,10.838982600000236,10.933640400000058,10.844766199999867,0.01978259999987131,0.025072800000089046,0.031209400000079768,0.3874835,15.264337522473747,258.8532402733255,51.0,96.0,21.489887237548828,97.0,108.67787913455044,394.0,343.0,501.0,258.8532402733255,0.0
56,0.0,0.0,11.197910649999812,11.275298949999979,11.136241249999784,0.02274650000026668,0.031232750000071974,0.04138779999993858,0.5813413,5.0,395.17717545425114,66.0,168.0,11.78400993347168,169.0,131.91045878396298,394.0,343.0,501.0,395.17717545425114,0.0
57,0.0,0.0,10.536265100000037,10.501650899999731,10.548627300000135,0.02208729999983916,0.028840999999829364,0.053276000000096246,0.717679,9.683052983818818,412.1334735252646,119.0,178.0,40.639591217041016,179.0,179.16169478560684,394.0,343.0,501.0,412.1334735252646,0.0
58,0.0,0.0,10.96621765000009,10.913734100000056,10.877617799999825,0.03885570000011285,0.023037550000026386,0.03454940000028728,0.3384819,1.0,375.90557324945314,12.0,28.0,2.8998990058898926,29.0,105.01937891902503,394.0,343.0,501.0,375.90557324945314,0.0
59,0.0,0.0,10.845211399999698,10.626520400000118,10.964674800000012,0.01999919999980193,0.025451049999901443,0.03207499999962238,0.3781355,15.264337522473747,258.8532402733255,51.0,96.0,21.477537155151367,97.0,108.67787913455034,394.0,343.0,501.0,258.8532402733255,0.0
60,0.0,0.0,5.672603099999833,5.514214350000202,5.653416799999832,0.06379194999999527,0.024385500000335014,0.028232350000052975,0.5091793,259.4754554598961,385.7188094972813,117.0,162.0,57.03662872314453,163.0,332.012983216798,358.0,320.0,480.0,385.7188094972813,0.0
61,0.0,0.0,1.311208650000026,1.3874276500000633,1.3193421999999373,0.07187154999974155,0.021095299999615236,0.023025350000352773,0.4518597,139.2534952926063,241.51397475094478,89.0,117.0,56.251224517822266,118.0,178.68977934233638,358.0,320.0,480.0,241.51397475094478,0.0
62,0.0,0.0,7.144419550000293,7.106010999999853,7.175966100000096,0.054016499999761436,0.026459649999651447,0.031834799999614916,0.5020266,10.0,377.6572520156339,119.0,173.0,42.043296813964844,174.0,146.77847080806433,358.0,320.0,480.0,377.6572520156339,0.0
63,0.0,0.0,5.635378149999724,5.747907950000354,5.576988100000108,0.0753810500000327,0.029035649999968882,0.028019700000186276,0.5594154,259.4754554598961,385.7188094972813,117.0,162.0,57.0366325378418,163.0,332.0129832167979,358.0,320.0,480.0,385.7188094972813,0.0
64,0.0,0.0,3.6667836999999963,3.6019428499998867,3.5928334000000177,0.026878650000071502,0.02096029999984239,0.026166600000124163,0.3987213,40.162171256046406,192.60841103129428,38.0,81.0,12.293079376220703,82.0,113.80935005803256,358.0,320.0,480.0,192.60841103129428,0.0
65,0.0,0.0,10.410361049999665,10.449151450000045,10.41980250000006,0.07086939999999231,0.020974049999949784,0.05281955000009475,0.3686795,1.0,371.7391558606653,12.0,33.0,3.0322906970977783,34.0,121.39912762109161,358.0,320.0,480.0,371.7391558606653,0.0
66,0.0,0.0,1.3085806499998398,1.3984801500000685,1.3943028499998036,0.05359565000026123,0.02229605000002266,0.022856250000131695,0.4910273,139.2534952926063,241.51397475094478,89.0,117.0,56.251224517822266,118.0,178.68977934233638,358.0,320.0,480.0,241.51397475094478,0.0
67,0.0,0.0,3.588192600000184,3.5965951999996832,3.61935265000011,0.04469874999995227,0.020850200000040786,0.03482675000032032,0.3515353,40.162171256046406,192.60841103129428,38.0,81.0,12.29307746887207,82.0,113.80935005803256,358.0,320.0,480.0,192.60841103129428,0.0
68,0.0,0.0,7.266189299999951,7.178807400000096,7.294726099999934,0.03214705000027607,0.02552525000010064,0.03183054999999513,0.4716493,23.280893453645632,249.75187686982454,64.0,95.0,27.328815460205078,96.0,105.47055820582976,358.0,320.0,480.0,249.75187686982454,0.0
69,0.0,0.0,7.074532749999889,7.139176500000303,7.234745249999833,0.021394050000253628,0.026496550000047137,0.03208379999978206,0.6189062,10.0,377.6572520156339,119.0,173.0,42.22541809082031,174.0,146.77847080806433,358.0,320.0,480.0,377.6572520156339,0.0
70,0.0,0.0,10.342515399999684,10.462044299999889,10.39296689999992,0.02919014999997671,0.020778499999778433,0.032134250000126485,0.2755569,1.0,371.7391558606653,12.0,33.0,3.03216552734375,34.0,121.39912762109157,358.0,320.0,480.0,371.7391558606653,0.0
71,0.0,0.0,7.332265100000313,7.173051700000087,7.332491600000139,0.051029100000050676,0.02542314999982409,0.031782550000116316,0.3398881,23.280893453645632,249.75187686982454,64.0,95.0,27.328815460205078,96.0,105.47055820582978,358.0,320.0,480.0,249.75187686982454,0.0
72,0.0,0.0,3.8319232000003467,3.74524990000009,3.795649100000446,0.049178350000147475,0.02568440000004557,0.03199949999998353,0.5204237,149.68633872200897,295.88680267967345,120.0,168.0,42.95891189575195,169.0,215.34536443486985,361.0,311.0,478.0,295.88680267967345,0.0
73,0.0,0.0,4.288987150000139,4.291980850000073,4.264916950000043,0.031783399999767425,0.0270363500003441,0.03817204999995738,0.5157354,1.4142135623730951,146.53668482670133,88.0,151.0,14.001371383666992,152.0,53.11877864939975,361.0,311.0,478.0,146.53668482670133,0.0
