,noise,distortion,hdToTestRobustTime,hdToTestTime,avSurfDistToTestTime,myRobustHdTime,myHdTime,mymedianHdTime,olivieraTime,hdToTestRobustValue,hdToTestValue ,myRobustHdValue,myHdValue,mymeanHdValue,olivieraValue,avSurfDistToTestValue,WIDTH,HEIGHT,DEPTH,hdToTestValue,translations
74,0.0,0.0,2.9702358500003356,2.963783450000392,2.9789766499998223,0.0742081500002314,0.02678089999972144,0.03260499999987587,0.4329632,4.69041575982343,152.23008901002456,53.0,92.0,20.7208251953125,93.0,81.21231642584878,361.0,311.0,478.0,152.23008901002456,0.0
75,0.0,0.0,11.40459779999992,11.502124300000105,11.49641870000005,0.06704844999967463,0.02679260000013528,0.058716850000109844,0.5915131,9.1104335791443,361.7969043538101,60.0,155.0,8.9446439743042,156.0,139.5295955324429,361.0,311.0,478.0,361.7969043538101,0.0
76,0.0,0.0,3.8384101999999984,3.7964750500000264,3.798498649999601,0.03158529999973325,0.025572099999862985,0.02989339999976437,0.610013,149.68633872200897,295.88680267967345,119.0,168.0,42.95890808105469,169.0,215.34536443486982,361.0,311.0,478.0,295.88680267967345,0.0
77,0.0,0.0,7.11623204999978,7.121704350000073,7.282663850000063,0.025313050000022486,0.028490099999999074,0.03482339999982287,0.6331833,208.21383239352758,342.04678042630366,133.0,175.0,56.172367095947266,177.0,279.20355640569215,361.0,311.0,478.0,342.04678042630366,0.0
78,0.0,0.0,1.9721549999999297,1.983580350000011,1.9734541500001797,0.019999099999949976,0.024516700000276614,0.025495650000266323,0.4088452,97.42176348229383,221.6483701722167,79.0,121.0,38.10276412963867,122.0,155.46302926282257,361.0,311.0,478.0,221.6483701722167,0.0
79,0.0,0.0,8.412864200000058,8.462835700000142,8.49941734999993,0.05213370000001305,0.02827514999989944,0.035608249999768304,0.5762362,5.830951894845301,344.8535921228022,111.0,183.0,30.049482345581055,197.0,124.53861162118504,361.0,311.0,478.0,344.8535921228022,0.0
80,0.0,0.0,4.296770750000178,4.303974599999947,4.265684149999743,0.05071315000031973,0.027066300000115007,0.038419799999701354,0.5398619,1.4142135623730951,146.53668482670133,88.0,151.0,14.001373291015625,152.0,53.11877864939974,361.0,311.0,478.0,146.53668482670133,0.0
81,0.0,0.0,7.080365799999981,7.111340250000012,7.293343150000055,0.025570649999735906,0.029059050000341813,0.035444099999949685,0.6364247,208.21383239352758,342.04678042630366,133.0,175.0,56.17235565185547,177.0,279.20355640569227,361.0,311.0,478.0,342.04678042630366,0.0
82,0.0,0.0,4.278381050000007,4.262725000000046,4.257741150000129,0.07596454999975322,0.025113949999649776,0.0316031499996825,0.4496033,19.261360284258224,186.9063936841113,53.0,98.0,15.626686096191406,109.0,89.60262555942413,361.0,311.0,478.0,186.9063936841113,0.0
83,0.0,0.0,10.613332049999826,10.605548349999935,10.727340550000008,0.07764395000003788,0.02211249999982101,0.036303400000178954,0.3060946,1.0,370.10674135984067,16.0,32.0,3.781238555908203,33.0,106.90621037910962,361.0,311.0,478.0,370.10674135984067,0.0
84,0.0,0.0,2.9406797499996173,2.9883263000001534,2.9932134499999847,0.07291029999987586,0.02647735000027751,0.03243465000014112,0.4152764,4.69041575982343,152.23008901002456,53.0,92.0,20.720829010009766,93.0,81.21231642584878,361.0,311.0,478.0,152.23008901002456,0.0
85,0.0,0.0,1.9572223499999382,1.960504299999684,2.0115138000001025,0.04420690000006289,0.02447520000032455,0.02573225000014645,0.4488079,97.42176348229383,221.6483701722167,79.0,121.0,38.102760314941406,122.0,155.4630292628226,361.0,311.0,478.0,221.6483701722167,0.0
86,0.0,0.0,4.253614849999849,4.309748050000053,4.306960700000218,0.030591549999826384,0.025266350000038074,0.03138009999975111,0.4270439,19.261360284258224,186.9063936841113,52.0,98.0,15.626686096191406,109.0,89.6026255594241,361.0,311.0,478.0,186.9063936841113,0.0
87,0.0,0.0,8.499796300000071,8.45660799999996,8.562089000000014,0.07030154999984006,0.02605809999977282,0.033235249999961525,0.4670434,16.64331697709324,257.66839154230775,56.0,96.0,22.8720760345459,115.0,100.73382747019768,361.0,311.0,478.0,257.66839154230775,0.0
88,0.0,0.0,11.64966185000003,11.634774900000139,11.575544449999597,0.031573849999858794,0.026878749999923457,0.03891360000034183,0.6231136,9.1104335791443,361.7969043538101,60.0,155.0,8.944600105285645,156.0,139.52959553244293,361.0,311.0,478.0,361.7969043538101,0.0
89,0.0,0.0,8.398467099999834,8.573406599999544,8.41598355000042,0.02136300000074698,0.028457049999815354,0.035295050000058836,0.6970951,5.830951894845301,344.8535921228022,111.0,183.0,30.049482345581055,197.0,124.53861162118505,361.0,311.0,478.0,344.8535921228022,0.0
90,0.0,0.0,10.748910100000103,10.64058230000046,10.598226500000237,0.08058989999972255,0.02191949999996723,0.03589839999949618,0.2575519,1.0,370.10674135984067,16.0,32.0,3.7804808616638184,33.0,106.90621037910961,361.0,311.0,478.0,370.10674135984067,0.0
91,0.0,0.0,8.500948050000261,8.443047900000238,8.461485150000044,0.020922849999806203,0.02617145000021992,0.03330889999961073,0.4760201,16.64331697709324,257.66839154230775,56.0,96.0,22.8720760345459,115.0,100.73382747019762,361.0,311.0,478.0,257.66839154230775,0.0
92,0.0,0.0,4.298346849999689,4.326496250000673,4.3316846999996415,0.023995749999812688,0.025021699999342673,0.02844734999962384,0.537563,208.25705270170323,339.10470359462727,144.0,190.0,70.70496368408203,188.0,261.2922639776441,367.0,347.0,474.0,339.10470359462727,0.0
93,0.0,0.0,5.020002899999781,4.991244550000374,4.981117599999379,0.07510290000027453,0.024031250000007276,0.04359319999912259,0.4754058,1.4142135623730951,157.95252451290546,63.0,115.0,9.89629077911377,122.0,43.66304375436895,367.0,347.0,474.0,157.95252451290546,0.0
94,0.0,0.0,3.5670632500005013,3.5548776499999803,3.5874411500008136,0.06404554999971879,0.025146349999886297,0.028863900000033027,0.4136028,9.0,159.04087524910065,63.0,103.0,23.684776306152344,105.0,82.78906979943486,367.0,347.0,474.0,159.04087524910065,0.0
95,0.0,0.0,11.805542199999763,11.779146349999792,11.7854798999997,0.04960879999998724,0.02415519999976823,0.033972049999647425,0.4300217,8.717797887081348,368.13176988681647,41.0,121.0,7.464200973510742,131.0,132.25769165781318,367.0,347.0,474.0,368.13176988681647,0.0
96,0.0,0.0,4.320671800000127,4.32621835000009,4.35840565000035,0.020493699999860837,0.024929700000029698,0.02812050000011368,0.5913677,208.25705270170323,339.10470359462727,143.0,190.0,70.12747955322266,188.0,261.2922639776441,367.0,347.0,474.0,339.10470359462727,0.0
97,0.0,0.0,6.1122126500004015,6.01328784999987,6.015169300000707,0.023830000000089058,0.028127999999924214,0.03240235000066605,0.6963556,230.8562647907126,383.6951915257735,137.0,188.0,70.79501342773438,188.0,314.46521350077137,367.0,347.0,474.0,383.6951915257735,0.0
98,0.0,0.0,1.424810050000815,1.4430127000005086,1.5348375000003216,0.020104799999899114,0.023523800000475603,0.02343840000048658,0.5137191,141.8824900130535,247.37218922101974,88.0,117.0,53.09421157836914,118.0,184.14823397221397,367.0,347.0,474.0,247.37218922101974,0.0
99,0.0,0.0,7.875624799999969,7.824591149999833,8.008291899999676,0.06961480000063602,0.02740780000021914,0.032648450000124285,0.7110577,7.0,368.9078475717208,108.0,191.0,37.29537582397461,195.0,144.58800468126458,367.0,347.0,474.0,368.9078475717208,0.0
100,0.0,0.0,4.991930999999568,4.940368049999961,4.990908249999848,0.05178720000003523,0.024002950000067358,0.0344729999997071,0.4840379,1.4142135623730951,157.95252451290546,63.0,115.0,9.896293640136719,122.0,43.66304375436895,367.0,347.0,474.0,157.95252451290546,0.0
101,0.0,0.0,6.01122419999956,5.996511199999986,6.009967050000341,0.0235163500001363,0.02813814999990427,0.04418545000044105,0.5304976,230.8562647907126,383.6951915257735,138.0,188.0,70.7950210571289,188.0,314.4652135007714,367.0,347.0,474.0,383.6951915257735,0.0
102,0.0,0.0,3.643471200000022,3.755350499999622,3.734545650000655,0.018823299999894516,0.023535999999694468,0.02841309999985242,0.526058,29.631064780058107,181.41664752717708,53.0,104.0,15.457958221435547,105.0,91.39325822067383,367.0,347.0,474.0,181.41664752717708,0.0
103,0.0,0.0,9.802662400000372,9.813821650000136,9.840384449999874,0.07814765000057378,0.02048575000026176,0.032315550000021176,0.2705721,1.0,354.039545813741,11.0,28.0,2.819746971130371,28.0,105.96179788314588,367.0,347.0,474.0,354.039545813741,0.0
104,0.0,0.0,3.6058453499999814,3.5976063500002056,3.5361343500007933,0.03839545000028011,0.025342150000142283,0.02889980000054493,0.4889393,9.0,159.04087524910065,64.0,103.0,23.684776306152344,105.0,82.78906979943488,367.0,347.0,474.0,159.04087524910065,0.0
105,0.0,0.0,1.4479537499992148,1.4869973499999105,1.5156750999994983,0.019930650000787864,0.022901100000126462,0.0264366000001246,0.5175426,141.8824900130535,247.37218922101974,88.0,117.0,53.094215393066406,118.0,184.148233972214,367.0,347.0,474.0,247.37218922101974,0.0
106,0.0,0.0,3.729209449999871,3.687163149999833,3.7425248500003363,0.03294674999960989,0.023998450000362936,0.028827300000557443,0.437565,29.631064780058107,181.41664752717708,53.0,104.0,15.457958221435547,105.0,91.39325822067383,367.0,347.0,474.0,181.41664752717708,0.0
107,0.0,0.0,8.216831650000131,8.084456950000458,7.99436390000028,0.024817149999762478,0.025622950000069977,0.03142980000029638,0.4613838,20.83266665599966,255.6736200705892,56.0,112.0,22.185224533081055,113.0,106.73672260481503,367.0,347.0,474.0,255.6736200705892,0.0
108,0.0,0.0,11.79080354999951,11.790681349999431,11.631953099999919,0.02177185000073223,0.024497800000062853,0.03455149999990681,0.5785353,8.717797887081348,368.13176988681647,41.0,121.0,7.4642014503479,131.0,132.25769165781327,367.0,347.0,474.0,368.13176988681647,0.0
109,0.0,0.0,7.85558514999957,7.813295500000095,7.915708900000027,0.05648494999968534,0.028065249999599473,0.03246320000016567,0.5733111,7.0,368.9078475717208,108.0,191.0,37.295379638671875,195.0,144.58800468126458,367.0,347.0,474.0,368.9078475717208,0.0
110,0.0,0.0,9.80180454999936,9.730508749999899,9.67607285000031,0.07420505000027333,0.020627949999834527,0.033587249999982305,0.3427937,1.0,354.039545813741,11.0,28.0,2.819781541824341,28.0,105.96179788314585,367.0,347.0,474.0,354.039545813741,0.0
111,0.0,0.0,8.069826250000006,7.986351600000489,8.09547240000029,0.027739899999687623,0.024930900000072143,0.03077335000034509,0.5227633,20.83266665599966,255.6736200705892,56.0,112.0,22.18522071838379,113.0,106.73672260481503,367.0,347.0,474.0,255.6736200705892,0.0
112,0.0,0.0,3.204610450000473,3.117592550000154,3.171981699999378,0.027333800000633346,0.026564499999949476,0.02834454999992886,0.5946396,227.4818674092509,343.9781969834716,138.0,171.0,78.77377319335938,172.0,286.7689075358233,416.0,322.0,478.0,343.9781969834716,0.0
113,0.0,0.0,4.123088600000301,4.142410350000318,4.168379099999584,0.021359649999794783,0.027418300000135787,0.045053249999909895,0.4611991,1.7320508075688772,138.75878350576585,97.0,152.0,20.1662654876709,153.0,50.91398848741292,416.0,322.0,478.0,138.75878350576585,0.0
114,0.0,0.0,2.390250649999871,2.3510840500002814,2.4122108500005197,0.020475350000197068,0.02517470000020694,0.02746130000014091,0.5038296,5.0990195135927845,156.18578680533003,67.0,99.0,20.726001739501953,100.0,76.08641846223459,416.0,322.0,478.0,156.18578680533003,0.0
115,0.0,0.0,11.420954299999721,11.396304549999513,11.511069599999246,0.04786630000035075,0.042725749999590334,0.04038525000032678,0.5284356,10.295630140987,421.77482143911817,95.0,185.0,17.45507049560547,186.0,167.71285700932884,416.0,322.0,478.0,421.77482143911817,0.0
116,0.0,0.0,3.151621299999533,3.2216230000003634,3.165478749999238,0.022154000000227825,0.026630000000295695,0.02875694999966072,0.4894262,227.4818674092509,343.9781969834716,138.0,170.0,78.2603759765625,172.0,286.7689075358233,416.0,322.0,478.0,343.9781969834716,0.0
117,0.0,0.0,7.547207499999786,7.541889850000189,7.528405600000042,0.025961549999919953,0.031016950000775978,0.036246399999981804,0.6689087,243.3465059604401,394.3526340726026,131.0,183.0,65.49850463867188,184.0,326.62764339684867,416.0,322.0,478.0,394.3526340726026,0.0
118,0.0,0.0,1.7404978499998833,1.8017544999993333,1.7703578999999081,0.03262280000035389,0.023922899999888614,0.023372699999526958,0.5215337,173.94539373033135,268.5460854304155,86.0,111.0,50.41018295288086,112.0,211.21290649477243,416.0,322.0,478.0,268.5460854304155,0.0
119,0.0,0.0,8.425867200000539,8.470475200000692,8.458885499999269,0.02381634999983362,0.030892949999724806,0.038821500000267406,0.5111643,8.54400374531753,378.0502612087446,113.0,176.0,40.778907775878906,177.0,137.34945623007565,416.0,322.0,478.0,378.0502612087446,0.0
120,0.0,0.0,4.121937000000798,4.150713900000483,4.173486100000446,0.02084640000066429,0.027214700000513403,0.04112540000005538,0.6146906,1.7320508075688772,138.75878350576585,97.0,152.0,20.1662654876709,153.0,50.913988487412915,416.0,322.0,478.0,138.75878350576585,0.0
121,0.0,0.0,7.557636849999653,7.479746300000443,7.500323149999531,0.02586209999935818,0.03112704999966809,0.03616704999967624,0.546164,243.3465059604401,394.3526340726026,130.0,183.0,65.4985122680664,184.0,326.6276433968487,416.0,322.0,478.0,394.3526340726026,0.0
122,0.0,0.0,4.339556349999839,4.362189800000124,4.25407499999983,0.06673009999940405,0.027454000000034284,0.031145349999860628,0.3294521,7.810249675906654,196.31097778779463,46.0,80.0,15.407207489013672,81.0,89.78598642746151,416.0,322.0,478.0,196.31097778779463,0.0
123,0.0,0.0,12.964083600000777,12.955353249999462,12.948121899999933,0.05717194999942876,0.02523269999983313,0.04016314999989845,0.4107173,1.4142135623730951,370.3471344563098,13.0,50.0,2.9985263347625732,51.0,129.43232587207402,416.0,322.0,478.0,370.3471344563098,0.0
124,0.0,0.0,2.3748822999996264,2.4310615499998676,2.392766599999959,0.020736399999805144,0.02544419999958336,0.02746095000020432,0.4846908,5.0990195135927845,156.18578680533003,67.0,99.0,20.726001739501953,100.0,76.08641846223459,416.0,322.0,478.0,156.18578680533003,0.0
125,0.0,0.0,1.7258283999999549,1.7515568499993606,1.8234152499999254,0.057265499999630265,0.023876900000686874,0.02498234999984561,0.4652957,173.94539373033135,268.5460854304155,86.0,111.0,50.410179138183594,112.0,211.2129064947724,416.0,322.0,478.0,268.5460854304155,0.0
126,0.0,0.0,4.319530499999928,4.3904302999999345,4.366730800000369,0.082655899999736,0.023943499999404594,0.02962775000014517,0.3992435,7.810249675906654,196.31097778779463,46.0,80.0,15.434966087341309,81.0,89.78598642746151,416.0,322.0,478.0,196.31097778779463,0.0
127,0.0,0.0,8.41814875,8.45820360000016,8.453329999999369,0.022673749999739812,0.0273158499994679,0.05547249999926862,0.5087419,23.853720883753127,286.33372138118835,61.0,100.0,27.208553314208984,101.0,128.15405651276293,416.0,322.0,478.0,286.33372138118835,0.0
128,0.0,0.0,11.410918649999985,11.354135300000053,11.40286389999983,0.02637345000039204,0.030178799999703187,0.04077824999967561,0.5575386,10.295630140987,421.77482143911817,95.0,185.0,17.4550724029541,186.0,167.71285700932887,416.0,322.0,478.0,421.77482143911817,0.0
129,0.0,0.0,8.434644449999723,8.32381815000008,8.513907300000028,0.02646184999957768,0.030559550000361924,0.037902150000263646,0.6499402,8.54400374531753,378.0502612087446,112.0,176.0,40.802730560302734,177.0,137.3494562300756,416.0,322.0,478.0,378.0502612087446,0.0
130,0.0,0.0,12.885267499999827,12.858004499999879,12.895433349999621,0.04839744999935647,0.025465499999882013,0.03971110000020417,0.2368724,1.4142135623730951,370.3471344563098,13.0,50.0,2.998748302459717,51.0,129.43232587207405,416.0,322.0,478.0,370.3471344563098,0.0
131,0.0,0.0,8.462555600000087,8.555111099999522,8.495255349999752,0.027442100000371283,0.027696600000126637,0.03552360000048793,0.4236067,23.853720883753127,286.33372138118835,61.0,100.0,27.281879425048828,101.0,128.15405651276293,416.0,322.0,478.0,286.33372138118835,0.0
132,0.0,0.0,5.107488550000198,5.151675999999497,5.130031299999246,0.07229420000021491,0.025453499999457563,0.041523449999658624,0.4938278,2.449489742783178,254.89801882321487,9.0,87.0,3.527947425842285,88.0,97.55346343999109,398.0,299.0,625.0,254.89801882321487,0.0
133,0.0,0.0,1.9263048000002527,2.030126399999972,1.9632990000000063,0.05070460000024468,0.023496499999964726,0.027072349999798462,0.3917334,2.0,120.3577999134248,52.0,83.0,15.137186050415039,84.0,59.17053409273606,398.0,299.0,625.0,120.3577999134248,0.0
134,0.0,0.0,10.974403700000039,11.074630850000176,11.099451900000531,0.07807380000031117,0.027102500000182772,0.033144349999929545,0.7152199,9.24928517830447,281.0284683088174,13.0,193.0,7.199184894561768,194.0,118.10009932083096,398.0,299.0,625.0,281.0284683088174,0.0
135,0.0,0.0,5.0461957000006805,5.1369031000003815,5.062411050000264,0.05621514999984356,0.02588149999974121,0.040864999999939755,0.5126701,2.449489742783178,254.89801882321487,9.0,87.0,3.5279476642608643,88.0,97.55346343999112,398.0,299.0,625.0,254.89801882321487,0.0
136,0.0,0.0,5.022954050000408,4.980617050000546,4.986776549999377,0.08641690000058588,0.02861010000015085,0.04027764999955252,0.4369948,58.40376700179535,361.21323342314025,36.0,82.0,11.542749404907227,86.0,174.41467086393382,398.0,299.0,625.0,361.21323342314025,0.0
137,0.0,0.0,11.802019050000126,11.766187199999877,11.74207645000024,0.030276600000433973,0.02941964999990887,0.044822949999797856,0.5874915,1.0,328.3306260463681,7.0,119.0,3.986572265625,121.0,16.78044944645226,398.0,299.0,625.0,328.3306260463681,0.0
138,0.0,0.0,1.9231636000004073,1.9469472500004485,2.0040995999997904,0.028557249999721535,0.023434800000359246,0.026304650000383845,0.4912457,2.0,120.3577999134248,52.0,83.0,15.181846618652344,84.0,59.17053409273606,398.0,299.0,625.0,120.3577999134248,0.0
139,0.0,0.0,5.003603199999816,5.072466900000109,5.014003199999934,0.04372884999975213,0.02825574999951641,0.05533530000047904,0.3491584,58.40376700179535,361.21323342314025,36.0,82.0,11.519033432006836,86.0,174.41467086393382,398.0,299.0,625.0,361.21323342314025,0.0
140,0.0,0.0,10.837868099999469,10.947956599999998,10.866479950000212,0.03249989999949321,0.027397349999773724,0.03017554999951244,0.5696416,33.27160951922825,354.25414605901227,71.0,150.0,37.617740631103516,152.0,184.3375154582299,398.0,299.0,625.0,354.25414605901227,0.0
141,0.0,0.0,11.059237450000182,11.033277800000178,11.036902900000314,0.034981900000275346,0.02668420000009064,0.03324090000023716,0.7428848,9.24928517830447,281.0284683088174,13.0,193.0,7.199185848236084,194.0,118.10009932083098,398.0,299.0,625.0,281.0284683088174,0.0
142,0.0,0.0,11.653105249999498,11.729015949999848,11.931357649999882,0.05837919999976293,0.02927365000050486,0.07733124999958818,0.5227789,1.0,328.3306260463681,7.0,119.0,3.9865591526031494,121.0,16.78044944645227,398.0,299.0,625.0,328.3306260463681,0.0
143,0.0,0.0,10.830434800000148,10.889037500000086,10.892507300000034,0.021346550000089337,0.031571599999551836,0.030331050000313553,0.6728104,33.27160951922825,354.25414605901227,71.0,150.0,37.617740631103516,152.0,184.33751545822992,398.0,299.0,625.0,354.25414605901227,0.0
144,0.0,0.0,4.093730300000061,4.024464099999932,4.174584849999519,0.07351945000027627,0.03484794999985752,0.03795284999978321,0.7907889,196.59348921060433,336.887221485173,132.0,176.0,52.2210807800293,177.0,270.2034623113486,432.0,385.0,690.0,336.887221485173,0.0
145,0.0,0.0,9.961827549999725,9.872835449999911,9.835700999999972,0.03965580000021873,0.05921435000072961,0.07165599999916594,1.0016588,3.3166247903554,265.63132345414385,105.0,187.0,25.62997055053711,187.0,102.56903512485539,432.0,385.0,690.0,265.63132345414385,0.0
146,0.0,0.0,3.0503978999995525,3.020912350000799,3.015034099999866,0.056055600000036065,0.03958919999968202,0.042491050000535324,0.7239475,4.358898943540674,169.31331902718108,73.0,118.0,22.135547637939453,122.0,80.3098101862773,432.0,385.0,690.0,169.31331902718108,0.0
147,0.0,0.0,20.37639020000006,20.614114299999528,20.932064900000114,0.03256150000015623,0.042538949999652687,0.05724805000045308,1.0463335,14.798648586948742,403.15381679949405,79.0,202.0,14.333525657653809,203.0,154.4297927766082,432.0,385.0,690.0,403.15381679949405,0.0
148,0.0,0.0,4.084164849999979,3.999430100000609,3.9697882499995103,0.027744949999942037,0.03417200000058074,0.03781604999949195,0.926482,196.59348921060433,336.887221485173,131.0,176.0,52.22108840942383,177.0,270.2034623113485,432.0,385.0,690.0,336.887221485173,0.0
