,noise,distortion,hdToTestRobustTime,hdToTestTime,avSurfDistToTestTime,myRobustHdTime,myHdTime,mymedianHdTime,olivieraTime,hdToTestRobustValue,hdToTestValue ,myRobustHdValue,myHdValue,mymeanHdValue,olivieraValue,avSurfDistToTestValue,WIDTH,HEIGHT,DEPTH,hdToTestValue,translations
149,0.0,0.0,13.389465049999671,12.870091499999944,12.973744749999241,0.04267210000034538,0.046894350000002305,0.07072705000064161,1.0506135,286.7556485879204,575.2338654842915,139.0,215.0,60.48312759399414,216.0,403.2180529160182,432.0,385.0,690.0,575.2338654842915,0.0
150,0.0,0.0,2.652622949999568,2.648364749999928,2.6005189500001507,0.03426429999944958,0.03541210000003048,0.03665995000028488,0.7235464,164.11578534655712,268.5162937328013,100.0,137.0,58.36373519897461,138.0,208.98893562769345,432.0,385.0,690.0,268.5162937328013,0.0
151,0.0,0.0,19.86205119999977,20.26352764999956,19.917645449999327,0.0335283000003983,0.042890349999652244,0.05454265000025771,1.0070605,11.704699910719626,580.4713601892862,141.0,231.0,41.40925979614258,233.0,285.05854352692495,432.0,385.0,690.0,580.4713601892862,0.0
152,0.0,0.0,9.7903661499995,9.911380850000569,9.937677949999852,0.04414309999992838,0.06032055000014225,0.07278459999997722,0.8686304,3.3166247903554,265.63132345414385,105.0,187.0,25.62997055053711,187.0,102.56903512485538,432.0,385.0,690.0,265.63132345414385,0.0
153,0.0,0.0,13.00033429999985,13.023330949999945,12.925488500000029,0.042810199999621545,0.04678359999979875,0.07138575000044511,0.9351324,286.7556485879204,575.2338654842915,138.0,215.0,60.48311996459961,216.0,403.2180529160182,432.0,385.0,690.0,575.2338654842915,0.0
154,0.0,0.0,9.431612649999806,9.302341600000545,9.429174099999727,0.03576169999996637,0.04499424999994517,0.06613610000022163,0.4906545,35.014282800023196,334.50560533420065,48.0,97.0,15.89404296875,98.0,158.94977619465988,432.0,385.0,690.0,334.50560533420065,0.0
155,0.0,0.0,21.564502400000492,21.18162399999983,21.684289799999533,0.04527979999966192,0.04304549999960727,0.09065879999980098,0.4853635,1.0,386.4880334499375,4.0,64.0,1.7946652173995972,65.0,67.09433802124929,432.0,385.0,690.0,386.4880334499375,0.0
156,0.0,0.0,3.035135099999934,2.984091299999818,3.0326864499993462,0.06272255000021687,0.040607299999464885,0.042323799999394396,0.7339254,4.358898943540674,169.31331902718108,73.0,118.0,22.13555145263672,122.0,80.30981018627728,432.0,385.0,690.0,169.31331902718108,0.0
157,0.0,0.0,2.6247556999987864,2.667585950001012,2.6087235499999224,0.07191600000078324,0.03734489999988,0.03673084999900311,0.6337222,164.11578534655712,268.5162937328013,100.0,137.0,58.363731384277344,138.0,208.9889356276935,432.0,385.0,690.0,268.5162937328013,0.0
158,0.0,0.0,9.350094899999021,9.21901484999944,9.275480800000878,0.0359116500003438,0.04357729999901494,0.0663196000004973,0.6176407,35.014282800023196,334.50560533420065,48.0,97.0,15.89404296875,98.0,158.9497761946598,432.0,385.0,690.0,334.50560533420065,0.0
159,0.0,0.0,20.309114150000823,20.23979535000035,20.368969600000128,0.0347022999994806,0.0405187999986083,0.052667050000309246,0.7608111,27.76688675382964,332.63343187358663,80.0,133.0,36.642452239990234,134.0,161.94291601424268,432.0,385.0,690.0,332.63343187358663,0.0
160,0.0,0.0,20.61048485000174,21.09758194999995,20.783594450000237,0.036324699998658616,0.04173235000052955,0.056861600000047474,1.0502521,14.798648586948742,403.15381679949405,79.0,202.0,14.333523750305176,203.0,154.4297927766082,432.0,385.0,690.0,403.15381679949405,0.0
161,0.0,0.0,20.237338999999338,20.255047299999205,20.256469149999248,0.03368829999999434,0.04247195000061765,0.05503759999919566,1.1202531,11.704699910719626,580.4713601892862,141.0,231.0,41.40925979614258,233.0,285.0585435269249,432.0,385.0,690.0,580.4713601892862,0.0
162,0.0,0.0,21.353584299999056,21.404915149998487,21.49323220000042,0.03584414999932051,0.04331265000109852,0.076349549999577,0.5188155,1.0,386.4880334499375,4.0,64.0,1.7946652173995972,65.0,67.09433802124931,432.0,385.0,690.0,386.4880334499375,0.0
163,0.0,0.0,19.9994071000001,20.319044850000864,20.168088200000057,0.03446850000000268,0.040399299999990035,0.05301945000064734,0.7862079,27.76688675382964,332.63343187358663,80.0,133.0,36.6424560546875,134.0,161.94291601424266,432.0,385.0,690.0,332.63343187358663,0.0
164,0.0,0.0,2.1790125999996235,2.2133847500008414,2.174513649999426,0.06870550000166986,0.01711905000047409,0.020874450001429068,0.4995147,181.2216322527031,298.97491533571844,57.0,101.0,14.593748092651367,102.0,237.0446307788287,371.0,287.0,617.0,298.97491533571844,0.0
165,0.0,0.0,4.40306530000089,4.383007549999093,4.419916650000232,0.02585970000109228,0.030350749999342952,0.04383880000023055,0.6356936,2.0,236.44872594285638,103.0,166.0,27.44554328918457,171.0,85.7474575031556,371.0,287.0,617.0,236.44872594285638,0.0
166,0.0,0.0,1.6004315000009228,1.56707594999898,1.655994449998616,0.03884794999976293,0.03263254999910714,0.0238570500005153,0.3790604,1.7320508075688772,145.50944986494864,48.0,93.0,14.204168319702148,94.0,63.100263564226026,371.0,287.0,617.0,145.50944986494864,0.0
167,0.0,0.0,11.222229599999991,11.348551700000826,11.398469849998946,0.039650649998293375,0.029797199998938595,0.058992800000851275,0.6153964,6.48074069840786,348.6086631166816,68.0,184.0,14.432527542114258,182.0,137.24741400801955,371.0,287.0,617.0,348.6086631166816,0.0
168,0.0,0.0,2.065682400001606,2.117102399999567,2.1558175000009214,0.04724200000055134,0.017084049999539275,0.02093580000109796,0.4383724,181.2216322527031,298.97491533571844,57.0,101.0,14.59375,102.0,237.0446307788287,371.0,287.0,617.0,298.97491533571844,0.0
169,0.0,0.0,5.956382999998823,5.98716775000139,5.949474699998973,0.024424100000032922,0.02905349999855389,0.040825200001563644,0.6870537,225.8517212686235,516.767839556604,132.0,198.0,46.204105377197266,199.0,343.15040755111335,371.0,287.0,617.0,516.767839556604,0.0
170,0.0,0.0,1.3328388999998424,1.388485049999872,1.378860099999656,0.0500920499998756,0.02097305000097549,0.023123449998820433,0.4131724,124.75898735947209,216.05786262017867,77.0,118.0,32.71421813964844,119.0,164.5703182668437,371.0,287.0,617.0,216.05786262017867,0.0
171,0.0,0.0,11.1213223499999,11.061576899999636,11.029699949998758,0.020853149999311427,0.02930939999896509,0.034695550000833464,0.6237169,6.164414002968976,536.0401104395081,115.0,206.0,31.294347763061523,207.0,247.50599014520063,371.0,287.0,617.0,536.0401104395081,0.0
172,0.0,0.0,4.407079000000522,4.521757399999842,4.44997770000009,0.024510100000043167,0.029759850000118604,0.04403854999873147,0.5530016,2.0,236.44872594285638,103.0,166.0,27.44554328918457,171.0,85.74745750315562,371.0,287.0,617.0,236.44872594285638,0.0
173,0.0,0.0,5.969686299999012,5.925527400000647,5.932631749999928,0.04904714999975113,0.028691399998933775,0.04090829999950074,0.6096517,225.8517212686235,516.767839556604,132.0,198.0,46.2041130065918,199.0,343.15040755111335,371.0,287.0,617.0,516.767839556604,0.0
174,0.0,0.0,4.58515929999885,4.531364250000479,4.562975400000141,0.08681255000010424,0.025813950000156183,0.038179549999767914,0.4903968,21.213203435596427,314.6458326436249,55.0,102.0,18.02309799194336,103.0,138.000064539422,371.0,287.0,617.0,314.6458326436249,0.0
175,0.0,0.0,11.845555349998904,11.898684949999733,12.063043399999515,0.02976605000003474,0.02931439999883878,0.04701484999895911,0.5189896,1.0,326.22691489207324,6.0,108.0,2.7025744915008545,107.0,52.68566456987163,371.0,287.0,617.0,326.22691489207324,0.0
176,0.0,0.0,1.5706360499989387,1.5972127000004548,1.5648505999997724,0.050359050001134165,0.022099549998529255,0.024868800001058844,0.3673018,1.7320508075688772,145.50944986494864,48.0,93.0,14.204168319702148,94.0,63.10026356422604,371.0,287.0,617.0,145.50944986494864,0.0
177,0.0,0.0,1.3249404499983939,1.3583208999989438,1.3246532499997556,0.05403375000059896,0.021027450000474346,0.023320899999816902,0.5300098,124.75898735947209,216.05786262017867,77.0,118.0,32.7142219543457,119.0,164.57031826684374,371.0,287.0,617.0,216.05786262017867,0.0
178,0.0,0.0,4.5364914999991015,4.463352299999315,4.454529499998898,0.02188419999947655,0.025841500000751694,0.03820924999854469,0.4648425,21.213203435596427,314.6458326436249,55.0,102.0,18.019399642944336,103.0,138.00006453942197,371.0,287.0,617.0,314.6458326436249,0.0
179,0.0,0.0,11.06853615,11.224988250000024,10.976341350000439,0.04948329999933776,0.027929099998800666,0.033087899999372894,0.6031461,16.55294535724685,323.6108774438832,65.0,136.0,28.31410026550293,137.0,142.9818288983752,371.0,287.0,617.0,323.6108774438832,0.0
180,0.0,0.0,11.275607699999455,11.289912649999678,11.155296750001071,0.022093100000347476,0.02974259999973583,0.03656379999847559,0.6403015,6.48074069840786,348.6086631166816,68.0,184.0,14.433311462402344,182.0,137.24741400801946,371.0,287.0,617.0,348.6086631166816,0.0
181,0.0,0.0,10.957571000000826,11.082819700000982,11.032513950000066,0.02103040000110923,0.02944740000020829,0.04520634999971662,0.6669758,6.164414002968976,536.0401104395081,115.0,206.0,31.29435157775879,207.0,247.50599014520068,371.0,287.0,617.0,536.0401104395081,0.0
182,0.0,0.0,11.99751539999852,11.986760649999269,12.040146100000129,0.03764239999873098,0.02922949999992852,0.047035999999934575,0.4361051,1.0,326.22691489207324,6.0,108.0,2.7025744915008545,107.0,52.685664569871605,371.0,287.0,617.0,326.22691489207324,0.0
183,0.0,0.0,11.0595967499994,11.139550500000041,10.989701200000127,0.021236299999145558,0.028414250000423635,0.033492550001028576,0.5664482,16.55294535724685,323.6108774438832,65.0,136.0,28.31410026550293,137.0,142.98182889837523,371.0,287.0,617.0,323.6108774438832,0.0
184,0.0,0.0,3.1391813999998703,3.1436948499995196,3.0961300500002835,0.07147729999996955,0.024893449999581208,0.027449699999124277,0.5165063,152.2169504358828,331.0981727524331,104.0,147.0,45.736656188964844,148.0,246.80727476356168,401.0,341.0,617.0,331.0981727524331,0.0
185,0.0,0.0,6.007265300000654,5.9591442000000825,5.996393249999528,0.03513390000080108,0.029525649999413872,0.05336709999937739,0.5837252,1.7320508075688772,219.61329650091773,28.0,97.0,6.498664855957031,98.0,80.54232665477562,401.0,341.0,617.0,219.61329650091773,0.0
186,0.0,0.0,2.3803086999996594,2.40146790000108,2.3572034499993606,0.033450400000219815,0.024227599998994265,0.027248050000707735,0.3536244,5.744562646538029,138.351002887583,52.0,75.0,17.402917861938477,77.0,70.52910590959723,401.0,341.0,617.0,138.351002887583,0.0
187,0.0,0.0,13.045365849999143,13.382213449998744,13.185422800001106,0.029696550000153366,0.030468750001091394,0.039791799999875366,0.5659866,7.0,314.7268657105713,16.0,98.0,4.990909099578857,98.0,112.01894900937378,401.0,341.0,617.0,314.7268657105713,0.0
188,0.0,0.0,3.128022199998668,3.161464700000579,3.13046845000099,0.02043729999968491,0.024395649999860325,0.027307299998938106,0.667941,152.2169504358828,331.0981727524331,104.0,147.0,45.73665237426758,148.0,246.80727476356174,401.0,341.0,617.0,331.0981727524331,0.0
189,0.0,0.0,6.323918950000007,6.32677540000077,6.339455649998854,0.030579300000681542,0.035192700001061894,0.04634339999938675,0.6838069,268.7229056109657,536.1212549414545,133.0,198.0,61.025482177734375,200.0,375.21017689491595,401.0,341.0,617.0,536.1212549414545,0.0
190,0.0,0.0,1.4615567500004545,1.4818531999990228,1.5124326500008465,0.03443854999932228,0.02363079999850015,0.024747499999648426,0.6471038,148.2767682410161,267.09923249608937,99.0,134.0,56.269832611083984,135.0,193.95895017990156,401.0,341.0,617.0,267.09923249608937,0.0
191,0.0,0.0,11.570555549998971,11.654532099999415,11.571074000001317,0.054833599999255966,0.03544925000096555,0.04139039999972738,0.7471066,12.165525060596439,540.8299178115057,134.0,208.0,48.56694793701172,209.0,296.57514047688215,401.0,341.0,617.0,540.8299178115057,0.0
192,0.0,0.0,6.010002949999034,5.9880087500005175,6.018789000001561,0.022546199999851524,0.033074250000936445,0.04372604999844043,0.5651352,1.7320508075688772,219.61329650091773,28.0,97.0,6.498665809631348,98.0,80.54232665477558,401.0,341.0,617.0,219.61329650091773,0.0
193,0.0,0.0,6.323523250001017,6.380700249999791,6.399354749999475,0.030203099999198457,0.03542659999948228,0.04672645000027842,0.8393206,268.7229056109657,536.1212549414545,133.0,198.0,61.025482177734375,200.0,375.21017689491595,401.0,341.0,617.0,536.1212549414545,0.0
194,0.0,0.0,5.018380499999694,5.070993699999235,4.963313750000452,0.041035700000065845,0.02899950000028184,0.040521250000892906,0.5003345,22.561028345356956,285.1350557192153,42.0,82.0,14.502647399902344,83.0,132.73133474586731,401.0,341.0,617.0,285.1350557192153,0.0
195,0.0,0.0,12.626212000001033,12.595112799999697,12.549535500000275,0.05197475000022678,0.031107549999433104,0.050902099999802886,0.3543792,1.0,349.04011230802683,6.0,54.0,2.3478689193725586,55.0,50.15459562001848,401.0,341.0,617.0,349.04011230802683,0.0
196,0.0,0.0,2.3658906999989995,2.4069439499999135,2.4559418499993626,0.04257119999965653,0.02438839999922493,0.02780259999963164,0.4916592,5.744562646538029,138.351002887583,52.0,75.0,17.404726028442383,77.0,70.52910590959723,401.0,341.0,617.0,138.351002887583,0.0
197,0.0,0.0,1.4997217500003899,1.482566399999996,1.5050598500001797,0.0457046999999875,0.026147900000069058,0.025044800000614487,0.4782794,148.2767682410161,267.09923249608937,99.0,134.0,56.269832611083984,135.0,193.95895017990156,401.0,341.0,617.0,267.09923249608937,0.0
198,0.0,0.0,4.963548900001115,5.03171040000052,5.047301250000601,0.023401999998895917,0.029033649998382316,0.041803549998803646,0.5168269,22.561028345356956,285.1350557192153,42.0,82.0,14.502647399902344,83.0,132.73133474586731,401.0,341.0,617.0,285.1350557192153,0.0
199,0.0,0.0,11.897347250000166,11.858657450000464,11.916533749999871,0.024592249999841442,0.031552050000755116,0.03850910000073782,0.5107776,19.0,289.1470214268167,65.0,121.0,32.62507629394531,122.0,139.66023756736755,401.0,341.0,617.0,289.1470214268167,0.0
200,0.0,0.0,13.067068350001136,13.167000400000688,13.153986499999519,0.07875769999918703,0.028843199999755598,0.04032610000103887,0.5375491,7.0,314.7268657105713,16.0,98.0,4.991190433502197,98.0,112.01894900937378,401.0,341.0,617.0,314.7268657105713,0.0
201,0.0,0.0,11.5999848499996,11.514980100000685,11.414891149999676,0.026499800000237883,0.03449000000000524,0.04187544999876991,0.7374233,12.165525060596439,540.8299178115057,134.0,208.0,48.56693649291992,209.0,296.57514047688215,401.0,341.0,617.0,540.8299178115057,0.0
202,0.0,0.0,12.659362849999525,12.606586900001275,12.626764550001099,0.025100599999859696,0.03136455000094429,0.08296384999994189,0.3543442,1.0,349.04011230802683,6.0,54.0,2.3478689193725586,55.0,50.154595620018476,401.0,341.0,617.0,349.04011230802683,0.0
203,0.0,0.0,11.911378950000653,11.799697249998644,11.821092099999078,0.05409854999925301,0.03133085000081337,0.03824535000057949,0.5016547,19.0,289.1470214268167,65.0,121.0,32.62507629394531,122.0,139.66023756736763,401.0,341.0,617.0,289.1470214268167,0.0
204,0.0,0.0,4.339317949999895,4.2655882999988535,4.340764250000575,0.02528820000043197,0.030695749999722466,0.03385640000124113,0.7908951,239.96041340187762,381.64119274522767,156.0,213.0,73.18946838378906,214.0,306.6952586254116,374.0,320.0,685.0,381.64119274522767,0.0
205,0.0,0.0,7.603155299999344,7.621577900001284,7.4973052499990445,0.02935695000087435,0.03685179999956745,0.07074840000132099,0.7106442,1.4142135623730951,218.63897182341486,85.0,178.0,17.40194320678711,179.0,70.80021610301954,374.0,320.0,685.0,218.63897182341486,0.0
206,0.0,0.0,3.571102299998529,3.612011799999891,3.5851679500010505,0.023898800000097253,0.030906149999282206,0.03598419999980251,0.5254109,11.874342087037917,182.02472359545007,52.0,99.0,17.02817726135254,95.0,97.15074917825733,374.0,320.0,685.0,182.02472359545007,0.0
207,0.0,0.0,16.71070624999993,16.55051534999984,17.007114299998648,0.027432799999587587,0.03545124999982363,0.04794765000042389,0.7474432,6.4031242374328485,402.07586348847155,61.0,187.0,10.456563949584961,188.0,131.8859500512617,374.0,320.0,685.0,402.07586348847155,0.0
208,0.0,0.0,4.233653850000337,4.334659600001032,4.316255949999686,0.049564599999939674,0.030762700000195764,0.03395125000133703,0.7773561,239.96041340187762,381.64119274522767,157.0,213.0,73.18946075439453,214.0,306.6952586254116,374.0,320.0,685.0,381.64119274522767,0.0
209,0.0,0.0,9.787656700000298,9.846671249999417,9.896551199999521,0.032529550000617746,0.040078449999782606,0.051127599999745144,0.9086526,280.80954399735066,566.5174313293458,166.0,249.0,78.36356353759766,250.0,406.17802864847357,374.0,320.0,685.0,566.5174313293458,0.0
210,0.0,0.0,1.7215482000010525,1.7375750499995775,1.7141735499990318,0.02654190000066592,0.030960100000811508,0.029052699999738252,0.6987927,148.765859575124,271.7425251961864,126.0,167.0,78.65985870361328,168.0,194.2681407183819,374.0,320.0,685.0,271.7425251961864,0.0
211,0.0,0.0,14.971072299998923,14.87732004999998,14.659485550000682,0.03550284999982978,0.03513100000054692,0.04586159999962547,0.9534547,17.4928556845359,586.3079395675961,177.0,265.0,64.72859191894531,266.0,312.70813059378423,374.0,320.0,685.0,586.3079395675961,0.0
212,0.0,0.0,7.604100200000175,7.553679250000641,7.567345299999943,0.029597099999591592,0.03694069999983185,0.054904300000998774,0.7449808,1.4142135623730951,218.63897182341486,85.0,178.0,17.401941299438477,179.0,70.80021610301951,374.0,320.0,685.0,218.63897182341486,0.0
213,0.0,0.0,9.95954189999975,9.827234849999513,9.973047249999581,0.032299849999617436,0.036583400000381516,0.05648789999941073,0.8134821,280.80954399735066,566.5174313293458,166.0,249.0,78.36356353759766,250.0,406.1780286484736,374.0,320.0,685.0,566.5174313293458,0.0
214,0.0,0.0,7.709466849999444,7.826910300000236,7.759540500001094,0.0285973499994725,0.032312149998688255,0.04542810000020836,0.4486012,35.241353421519825,321.9906830950237,49.0,103.0,14.679206848144531,104.0,159.6427686573703,374.0,320.0,685.0,321.9906830950237,0.0
215,0.0,0.0,16.44901955000023,16.275563499999407,16.14126314999885,0.03327545000138343,0.03357779999896593,0.055456950000007055,0.4314447,1.0,384.1887556917823,5.0,55.0,1.9311994314193726,56.0,59.580734057563966,374.0,320.0,685.0,384.1887556917823,0.0
216,0.0,0.0,3.543564649999098,3.505594399999609,3.5697924500000227,0.06881054999939806,0.03427844999896479,0.035716649999812944,0.4301677,11.874342087037917,182.02472359545007,52.0,99.0,17.028181076049805,95.0,97.15074917825734,374.0,320.0,685.0,182.02472359545007,0.0
217,0.0,0.0,1.6930975499999477,1.7051489999994374,1.7500132500008476,0.040474549999999,0.02731255000071542,0.028954450001037912,0.5634778,148.765859575124,271.7425251961864,126.0,167.0,78.65798950195312,168.0,194.26814071838186,374.0,320.0,685.0,271.7425251961864,0.0
218,0.0,0.0,7.793019849999837,7.743453150000278,7.74139705000016,0.025596800000130315,0.03207414999997127,0.04598749999968277,0.5634458,35.241353421519825,321.9906830950237,49.0,103.0,14.679204940795898,104.0,159.64276865737025,374.0,320.0,685.0,321.9906830950237,0.0
219,0.0,0.0,15.230143450000469,15.115716199999952,15.16798000000017,0.032441499999549706,0.033200449999640114,0.041855699999359786,0.6120955,19.672315572906,343.48362406379727,73.0,115.0,31.21710968017578,116.0,156.86092053810864,374.0,320.0,685.0,343.48362406379727,0.0
220,0.0,0.0,16.584193499998946,16.673545850000664,16.78442614999949,0.03892325000015262,0.042407499999171705,0.04834735000076762,0.6473469,6.4031242374328485,402.07586348847155,61.0,187.0,10.456563949584961,188.0,131.8859500512617,374.0,320.0,685.0,402.07586348847155,0.0
221,0.0,0.0,14.897770599998694,15.084947549999924,14.733977199999572,0.030678850000185776,0.04160864999903424,0.04583144999924116,0.8879236,17.4928556845359,586.3079395675961,176.0,265.0,64.72859191894531,266.0,312.7081305937843,374.0,320.0,685.0,586.3079395675961,0.0
222,0.0,0.0,16.388535600000978,16.290513950001696,16.313479150001513,0.08084880000023986,0.03316575000098965,0.0567109999992681,0.4577879,1.0,384.1887556917823,5.0,55.0,1.9311994314193726,56.0,59.580734057563966,374.0,320.0,685.0,384.1887556917823,0.0
223,0.0,0.0,15.102475050000066,14.964796500000375,15.06255345000136,0.06576395000047341,0.033500999999887426,0.04161070000009204,0.4911592,19.672315572906,343.48362406379727,73.0,115.0,31.217111587524414,116.0,156.86092053810856,374.0,320.0,685.0,343.48362406379727,0.0
